pair_id	topic	handout_file	handout_r2_key	slide_file	slide_r2_key
01	Physics	/Users/gabe/Downloads/ACEP Lecture Handouts/1. AEMUS 26_Physics Handout.pdf	sources/acep-course-2026/pairs/01/handout/1.-aemus-26_physics-handout.pdf	/Users/gabe/Downloads/ACEP Lecture slides/1. AEMUS 26_Physics.pdf	sources/acep-course-2026/pairs/01/lecture/1.-aemus-26_physics.pdf
02	US Education	/Users/gabe/Downloads/ACEP Lecture Handouts/2. AEMUS 26_US Education Handout.pdf	sources/acep-course-2026/pairs/02/handout/2.-aemus-26_us-education-handout.pdf	/Users/gabe/Downloads/ACEP Lecture slides/2. AEMUS 26_US Education.pdf	sources/acep-course-2026/pairs/02/lecture/2.-aemus-26_us-education.pdf
03	Research	/Users/gabe/Downloads/ACEP Lecture Handouts/3. AEMUS 26_Research Handout.pdf	sources/acep-course-2026/pairs/03/handout/3.-aemus-26_research-handout.pdf	/Users/gabe/Downloads/ACEP Lecture slides/3. AEMUS 26_Research.pdf	sources/acep-course-2026/pairs/03/lecture/3.-aemus-26_research.pdf
04	Basic Echo	/Users/gabe/Downloads/ACEP Lecture Handouts/4. AEMUS 26_Basic Echo Handout.pdf	sources/acep-course-2026/pairs/04/handout/4.-aemus-26_basic-echo-handout.pdf	/Users/gabe/Downloads/ACEP Lecture slides/4. AEMUS 26_Basic Echo.pdf	sources/acep-course-2026/pairs/04/lecture/4.-aemus-26_basic-echo.pdf
05	RV Echo	/Users/gabe/Downloads/ACEP Lecture Handouts/5. AEMUS 26_RV Echo Handout.pdf	sources/acep-course-2026/pairs/05/handout/5.-aemus-26_rv-echo-handout.pdf	/Users/gabe/Downloads/ACEP Lecture slides/5. AEMUS 26_RV Echo.pdf	sources/acep-course-2026/pairs/05/lecture/5.-aemus-26_rv-echo.pdf
06	Advanced Cardiac Trauma and Resuscitation	/Users/gabe/Downloads/ACEP Lecture Handouts/6. AEMUS 26_Advanced Cardiac_Trauma and Resuscitation Handout.pdf	sources/acep-course-2026/pairs/06/handout/6.-aemus-26_advanced-cardiac_trauma-and-resuscitation-handout.pdf	/Users/gabe/Downloads/ACEP Lecture slides/7. AEMUS 26_Trauma-Resuscitation.pdf	sources/acep-course-2026/pairs/06/lecture/7.-aemus-26_trauma-resuscitation.pdf
07	Advanced LV ECHO TEE	/Users/gabe/Downloads/ACEP Lecture Handouts/7. AEMUS 26_Advanced LV ECHO_TEE Handout.pdf	sources/acep-course-2026/pairs/07/handout/7.-aemus-26_advanced-lv-echo_tee-handout.pdf	/Users/gabe/Downloads/ACEP Lecture slides/6. AEMUS 26_Advanced LV ECHO.pdf	sources/acep-course-2026/pairs/07/lecture/6.-aemus-26_advanced-lv-echo.pdf
08	MSK US	/Users/gabe/Downloads/ACEP Lecture Handouts/8. AEMUS 26_MSK US Handout.pdf	sources/acep-course-2026/pairs/08/handout/8.-aemus-26_msk-us-handout.pdf	/Users/gabe/Downloads/ACEP Lecture slides/8. AEMUS 26_MSK US.pdf	sources/acep-course-2026/pairs/08/lecture/8.-aemus-26_msk-us.pdf
09	Ocular US	/Users/gabe/Downloads/ACEP Lecture Handouts/9. AEMUS 26_Ocular US Handout.pdf	sources/acep-course-2026/pairs/09/handout/9.-aemus-26_ocular-us-handout.pdf	/Users/gabe/Downloads/ACEP Lecture slides/9. AEMUS 26_Ocular US.pdf	sources/acep-course-2026/pairs/09/lecture/9.-aemus-26_ocular-us.pdf
10	Obstetric US	/Users/gabe/Downloads/ACEP Lecture Handouts/10. AEMUS 26_Obstetric US Handout.pdf	sources/acep-course-2026/pairs/10/handout/10.-aemus-26_obstetric-us-handout.pdf	/Users/gabe/Downloads/ACEP Lecture slides/10. AEMUS 26_Obstetric US.pdf	sources/acep-course-2026/pairs/10/lecture/10.-aemus-26_obstetric-us.pdf
11	Gynecologic US	/Users/gabe/Downloads/ACEP Lecture Handouts/11. AEMUS 26_Gynecologic US Handout.pdf	sources/acep-course-2026/pairs/11/handout/11.-aemus-26_gynecologic-us-handout.pdf	/Users/gabe/Downloads/ACEP Lecture slides/11. AEMUS 26_Gynecologic US.pdf	sources/acep-course-2026/pairs/11/lecture/11.-aemus-26_gynecologic-us.pdf
12	Arterial and Venous US	/Users/gabe/Downloads/ACEP Lecture Handouts/12. AEMUS 26_Arterial and Venous US Handout.pdf	sources/acep-course-2026/pairs/12/handout/12.-aemus-26_arterial-and-venous-us-handout.pdf	/Users/gabe/Downloads/ACEP Lecture slides/12. AEMUS 26_Arterial and Venous US.pdf	sources/acep-course-2026/pairs/12/lecture/12.-aemus-26_arterial-and-venous-us.pdf
13	Admin Topics	/Users/gabe/Downloads/ACEP Lecture Handouts/13. AEMUS 26_Admin Topics Handout.pdf	sources/acep-course-2026/pairs/13/handout/13.-aemus-26_admin-topics-handout.pdf	/Users/gabe/Downloads/ACEP Lecture slides/13. AEMUS 26_Administration Topics.pdf	sources/acep-course-2026/pairs/13/lecture/13.-aemus-26_administration-topics.pdf
14	Pediatric US	/Users/gabe/Downloads/ACEP Lecture Handouts/14. AEMUS 26_Pediatric US Handout.pdf	sources/acep-course-2026/pairs/14/handout/14.-aemus-26_pediatric-us-handout.pdf	/Users/gabe/Downloads/ACEP Lecture slides/14. AEMUS 26_Pediatric US.pdf	sources/acep-course-2026/pairs/14/lecture/14.-aemus-26_pediatric-us.pdf
15	Thoracic US	/Users/gabe/Downloads/ACEP Lecture Handouts/15. AEMUS 26_Thoracic US Handout.pdf	sources/acep-course-2026/pairs/15/handout/15.-aemus-26_thoracic-us-handout.pdf	/Users/gabe/Downloads/ACEP Lecture slides/15. AEMUS 26_Thoracic US.pdf	sources/acep-course-2026/pairs/15/lecture/15.-aemus-26_thoracic-us.pdf
16	Hepatobiliary	/Users/gabe/Downloads/ACEP Lecture Handouts/16. AEMUS 26_Hepatobiliary Handout.pdf	sources/acep-course-2026/pairs/16/handout/16.-aemus-26_hepatobiliary-handout.pdf	/Users/gabe/Downloads/ACEP Lecture slides/16. AEMUS 26_Hepatobiliary.pdf	sources/acep-course-2026/pairs/16/lecture/16.-aemus-26_hepatobiliary.pdf
17	Advanced Abdomen	/Users/gabe/Downloads/ACEP Lecture Handouts/17. AEMUS 26_Advanced Abdomen Handout.pdf	sources/acep-course-2026/pairs/17/handout/17.-aemus-26_advanced-abdomen-handout.pdf	/Users/gabe/Downloads/ACEP Lecture slides/17. AEMUS 26_Advanced Abdomen.pdf	sources/acep-course-2026/pairs/17/lecture/17.-aemus-26_advanced-abdomen.pdf
18	HEENT	/Users/gabe/Downloads/ACEP Lecture Handouts/18. AEMUS 26_HEENT Handout.pdf	sources/acep-course-2026/pairs/18/handout/18.-aemus-26_heent-handout.pdf	/Users/gabe/Downloads/ACEP Lecture slides/18. AEMUS 26_HEENT.pdf	sources/acep-course-2026/pairs/18/lecture/18.-aemus-26_heent.pdf
19	Soft Tissue US	/Users/gabe/Downloads/ACEP Lecture Handouts/19. AEMUS 26_Soft Tissue US Handout.pdf	sources/acep-course-2026/pairs/19/handout/19.-aemus-26_soft-tissue-us-handout.pdf	/Users/gabe/Downloads/ACEP Lecture slides/19. AEMUS 26_Soft Tissue US.pdf	sources/acep-course-2026/pairs/19/lecture/19.-aemus-26_soft-tissue-us.pdf
20	Procedural US	/Users/gabe/Downloads/ACEP Lecture Handouts/20. AEMUS 26_Procedural US Handout.pdf	sources/acep-course-2026/pairs/20/handout/20.-aemus-26_procedural-us-handout.pdf	/Users/gabe/Downloads/ACEP Lecture slides/20. AEMUS 26_Procedural US.pdf	sources/acep-course-2026/pairs/20/lecture/20.-aemus-26_procedural-us.pdf
21	Aorta US	/Users/gabe/Downloads/ACEP Lecture Handouts/21. AEMUS 26_Aorta US Handout.pdf	sources/acep-course-2026/pairs/21/handout/21.-aemus-26_aorta-us-handout.pdf	/Users/gabe/Downloads/ACEP Lecture slides/21. AEMUS 26_Aorta US.pdf	sources/acep-course-2026/pairs/21/lecture/21.-aemus-26_aorta-us.pdf
22	Renal US	/Users/gabe/Downloads/ACEP Lecture Handouts/22. AEMUS 26_Renal US Handout.pdf	sources/acep-course-2026/pairs/22/handout/22.-aemus-26_renal-us-handout.pdf	/Users/gabe/Downloads/ACEP Lecture slides/22. AEMUS 26_Renal US.pdf	sources/acep-course-2026/pairs/22/lecture/22.-aemus-26_renal-us.pdf
23	Male GU	/Users/gabe/Downloads/ACEP Lecture Handouts/23. AEMUS 26_Male GU Handout.pdf	sources/acep-course-2026/pairs/23/handout/23.-aemus-26_male-gu-handout.pdf	/Users/gabe/Downloads/ACEP Lecture slides/23. AEMUS 26_Male GU.pdf	sources/acep-course-2026/pairs/23/lecture/23.-aemus-26_male-gu.pdf
